date,E,I,M,S,inc,R,cases,ran_cases,index
1950-03-24,0,0,2.43683,0.000338645,0,3.38251e+06,0,0,0
1950-03-31,0,0,2.43572,0.000338284,0,3.38191e+06,0,0,0
1950-04-07,0,0,2.4346,0.000338241,0,3.3813e+06,0,0,0
1950-04-14,0,0,2.43349,0.000337895,0,3.38069e+06,0,0,0
1950-04-21,0,0,2.43238,0.00033791,0,3.38009e+06,0,0,0
1950-04-28,0,0,2.43126,0.000337615,0,3.37948e+06,0,0,0
1950-05-05,0,0,2.43015,0.000337679,0,3.37888e+06,0,0,0
1950-05-12,0,0,2.42903,0.0003373,0,3.37827e+06,0,0,0
1950-05-19,0,0,2.42792,0.00033726,0,3.37766e+06,0,0,0
1950-05-26,0,0,2.4268,0.000337025,0,3.37706e+06,0,0,0
1950-06-02,0,0,2.42569,0.000337128,0,3.37645e+06,0,0,0
1950-06-09,0,0,2.42457,0.000336688,0,3.37584e+06,0,0,0
1950-06-16,0,0,2.42346,0.000336933,0,3.37524e+06,0,0,0
1950-06-23,0,0,2.42234,0.000336433,0,3.37463e+06,0,0,0
1950-06-30,0,0,2.42123,0.000336083,0,3.37402e+06,0,0,0
1950-07-07,0,0,2.42011,0.000336223,0,3.37342e+06,0,0,0
1950-07-14,0,0,2.419,0.000335847,0,3.37281e+06,0,0,0
1950-07-21,0,0,2.41788,0.000335894,0,3.3722e+06,0,0,0
1950-07-28,0,0,2.41677,0.000335572,0,3.3716e+06,0,0,0
1950-08-04,0,0,2.41566,0.000335647,0,3.37099e+06,0,0,0
1950-08-11,0,0,2.41454,0.00033528,0,3.37039e+06,0,0,0
1950-08-18,0,0,2.41343,0.000335226,0,3.36978e+06,0,0,0
1950-08-25,0,0,2.41231,0.000334629,0,3.36917e+06,0,0,0
1950-09-01,0,0,2.4112,0.000334856,0,3.36857e+06,0,0,0
1950-09-08,0,0,2.41008,0.000335216,0,3.36796e+06,0,0,0
1950-09-15,0,0,2.40897,0.000334657,0,3.36735e+06,0,0,0
1950-09-22,0,0,2.40785,0.000334395,0,3.36675e+06,0,0,0
1950-09-29,0,0,2.40674,0.000334611,0,3.36614e+06,0,0,0
1950-10-06,0,0,2.40562,0.000334109,0,3.36553e+06,0,0,0
1950-10-13,0,0,2.40451,0.000333891,0,3.36493e+06,0,0,0
1950-10-20,0,0,2.40339,0.000333923,0,3.36432e+06,0,0,0
1950-10-27,0,0,2.40228,0.000333556,0,3.36372e+06,0,0,0
1950-11-03,0,0,2.40117,0.000333539,0,3.36311e+06,0,0,0
1950-11-10,0,0,2.40005,0.000332848,0,3.3625e+06,0,0,0
1950-11-17,0,0,2.39894,0.000333094,0,3.3619e+06,0,0,0
1950-11-24,0,0,2.39782,0.000333061,0,3.36129e+06,0,0,0
1950-12-01,0,0,2.39671,0.000332803,0,3.36068e+06,0,0,0
1950-12-08,0,0,2.39559,0.00033279,0,3.36008e+06,0,0,0
1950-12-15,0,0,2.39448,0.000332287,0,3.35947e+06,0,0,0
1950-12-22,0,0,2.39336,0.000332418,0,3.35886e+06,0,0,0
1950-12-29,0,0,2.39225,0.000332287,0,3.35826e+06,0,0,0
1951-01-05,0,0,2.3913,0.000331705,0,3.35805e+06,0,0,0
1951-01-12,0,0,2.39047,0.000331916,0,3.35815e+06,0,0,0
1951-01-19,0,0,2.38964,0.000331948,0,3.35824e+06,0,0,0
1951-01-26,0,0,2.38882,0.000331588,0,3.35834e+06,0,0,0
1951-02-02,0,0,2.38799,0.000331731,0,3.35844e+06,0,0,0
1951-02-09,0,0,2.38717,0.000331395,0,3.35853e+06,0,0,0
1951-02-16,0,0,2.38634,0.000331463,0,3.35863e+06,0,0,0
1951-02-23,0,0,2.38551,0.000330941,0,3.35872e+06,0,0,0
1951-03-02,0,0,2.38469,0.00033118,0,3.35882e+06,0,0,0
1951-03-09,0,0,2.38386,0.000331424,0,3.35892e+06,0,0,0
1951-03-16,0,0,2.38303,0.000330998,0,3.35901e+06,0,0,0
1951-03-23,0,0,2.38221,0.000330569,0,3.35911e+06,0,0,0
1951-03-30,0,0,2.38138,0.000330747,0,3.3592e+06,0,0,0
1951-04-06,0,0,2.38055,0.000330734,0,3.3593e+06,0,0,0
1951-04-13,0,0,2.37973,0.000330399,0,3.35939e+06,0,0,0
1951-04-20,0,0,2.3789,0.000330493,0,3.35949e+06,0,0,0
1951-04-27,0,0,2.37807,0.000330165,0,3.35959e+06,0,0,0
1951-05-04,0,0,2.37725,0.000330211,0,3.35968e+06,0,0,0
1951-05-11,0,0,2.37642,0.000329724,0,3.35978e+06,0,0,0
1951-05-18,0,0,2.37559,0.000329937,0,3.35987e+06,0,0,0
1951-05-25,0,0,2.37477,0.000329782,0,3.35997e+06,0,0,0
1951-06-01,0,0,2.37394,0.000330108,0,3.36007e+06,0,0,0
1951-06-08,0,0,2.37311,0.00032965,0,3.36016e+06,0,0,0
1951-06-15,0,0,2.37229,0.000329335,0,3.36026e+06,0,0,0
1951-06-22,0,0,2.37146,0.000329493,0,3.36035e+06,0,0,0
1951-06-29,0,0,2.37063,0.000329148,0,3.36045e+06,0,0,0
1951-07-06,0,0,2.36981,0.000329251,0,3.36055e+06,0,0,0
1951-07-13,0,0,2.36898,0.000328915,0,3.36064e+06,0,0,0
1951-07-20,0,0,2.36815,0.000328945,0,3.36074e+06,0,0,0
1951-07-27,0,0,2.36733,0.000328453,0,3.36083e+06,0,0,0
1951-08-03,0,0,2.3665,0.000328648,0,3.36093e+06,0,0,0
1951-08-10,0,0,2.36567,0.000328642,0,3.36103e+06,0,0,0
1951-08-17,0,0,2.36485,0.00032839,0,3.36112e+06,0,0,0
1951-08-24,0,0,2.36402,0.000328588,0,3.36122e+06,0,0,0
1951-08-31,0,0,2.3632,0.000328188,0,3.36131e+06,0,0,0
1951-09-07,0,0,2.36237,0.000328336,0,3.36141e+06,0,0,0
1951-09-14,0,0,2.36154,0.00032794,0,3.3615e+06,0,0,0
1951-09-21,0,0,2.36072,0.000328035,0,3.3616e+06,0,0,0
1951-09-28,0,0,2.35989,0.000327764,0,3.3617e+06,0,0,0
1951-10-05,0,0,2.35906,0.000327778,0,3.36179e+06,0,0,0
1951-10-12,0,0,2.35824,0.000327401,0,3.36189e+06,0,0,0
1951-10-19,0,0,2.35741,0.000327508,0,3.36198e+06,0,0,0
1951-10-26,0,0,2.35658,0.000327172,0,3.36208e+06,0,0,0
1951-11-02,0,0,2.35576,0.000327313,0,3.36218e+06,0,0,0
1951-11-09,0,0,2.35493,0.000326943,0,3.36227e+06,0,0,0
1951-11-16,0,0,2.3541,0.000327063,0,3.36237e+06,0,0,0
1951-11-23,0,0,2.35328,0.000326759,0,3.36246e+06,0,0,0
1951-11-30,0,0,2.35245,0.000326778,0,3.36256e+06,0,0,0
1951-12-07,0,0,2.35162,0.000326382,0,3.36266e+06,0,0,0
1951-12-14,0,0,2.3508,0.000326567,0,3.36275e+06,0,0,0
1951-12-21,0,0,2.34997,0.000326253,0,3.36285e+06,0,0,0
1951-12-28,0,0,2.34914,0.000326288,0,3.36294e+06,0,0,0
1952-01-04,0,0,2.3485,0.000325876,0,3.36283e+06,0,0,0
1952-01-11,0,0,2.34811,0.000326097,0,3.36245e+06,0,0,0
1952-01-18,0,0,2.34771,0.000326179,0,3.36207e+06,0,0,0
1952-01-25,0,0,2.34732,0.000325996,0,3.36169e+06,0,0,0
1952-02-01,0,0,2.34693,0.000326389,0,3.3613e+06,0,0,0
1952-02-08,0,0,2.34653,0.000325934,0,3.36092e+06,0,0,0
1952-02-15,0,0,2.34614,0.000325773,0,3.36054e+06,0,0,0
1952-02-22,0,0,2.34574,0.000325898,0,3.36016e+06,0,0,0
1952-02-29,0,0,2.34535,0.00032572,0,3.35977e+06,0,0,0
1952-03-07,0,0,2.34496,0.00032599,0,3.35939e+06,0,0,0
1952-03-14,0,0,2.34456,0.000325587,0,3.35901e+06,0,0,0
1952-03-21,0,0,2.34417,0.000325681,0,3.35863e+06,0,0,0
1952-03-28,0,0,2.34378,0.000325438,0,3.35824e+06,0,0,0
1952-04-04,0,0,2.34338,0.000325526,0,3.35786e+06,0,0,0
1952-04-11,0,0,2.34299,0.000325214,0,3.35748e+06,0,0,0
1952-04-18,0,0,2.34259,0.000325426,0,3.3571e+06,0,0,0
1952-04-25,0,0,2.3422,0.000325196,0,3.35671e+06,0,0,0
1952-05-02,0,0,2.34181,0.000325292,0,3.35633e+06,0,0,0
1952-05-09,0,0,2.34141,0.000325101,0,3.35595e+06,0,0,0
1952-05-16,0,0,2.34102,0.00032524,0,3.35557e+06,0,0,0
1952-05-23,0,0,2.34063,0.000325063,0,3.35518e+06,0,0,0
1952-05-30,0,0,2.34023,0.000325251,0,3.3548e+06,0,0,0
1952-06-06,0,0,2.33984,0.000324897,0,3.35442e+06,0,0,0
1952-06-13,0,0,2.33944,0.000324982,0,3.35404e+06,0,0,0
1952-06-20,0,0,2.33905,0.000324534,0,3.35365e+06,0,0,0
1952-06-27,0,0,2.33866,0.000324849,0,3.35327e+06,0,0,0
1952-07-04,0,0,2.33826,0.00032443,0,3.35289e+06,0,0,0
1952-07-11,0,0,2.33787,0.000324689,0,3.35251e+06,0,0,0
1952-07-18,0,0,2.33747,0.000324775,0,3.35212e+06,0,0,0
1952-07-25,0,0,2.33708,0.000324498,0,3.35174e+06,0,0,0
1952-08-01,0,0,2.33669,0.000324588,0,3.35136e+06,0,0,0
1952-08-08,0,0,2.33629,0.000324027,0,3.35098e+06,0,0,0
1952-08-15,0,0,2.3359,0.00032439,0,3.35059e+06,0,0,0
1952-08-22,0,0,2.33551,0.000324695,0,3.35021e+06,0,0,0
1952-08-29,0,0,2.33511,0.000324318,0,3.34983e+06,0,0,0
1952-09-05,0,0,2.33472,0.000324155,0,3.34945e+06,0,0,0
1952-09-12,0,0,2.33432,0.000324222,0,3.34906e+06,0,0,0
1952-09-19,0,0,2.33393,0.000324144,0,3.34868e+06,0,0,0
1952-09-26,0,0,2.33354,0.000324335,0,3.3483e+06,0,0,0
1952-10-03,0,0,2.33314,0.000324032,0,3.34792e+06,0,0,0
1952-10-10,0,0,2.33275,0.00032411,0,3.34753e+06,0,0,0
1952-10-17,0,0,2.33236,0.000323836,0,3.34715e+06,0,0,0
1952-10-24,0,0,2.33196,0.000323957,0,3.34677e+06,0,0,0
1952-10-31,0,0,2.33157,0.000323813,0,3.34639e+06,0,0,0
1952-11-07,0,0,2.33117,0.000323913,0,3.346e+06,0,0,0
1952-11-14,0,0,2.33078,0.000323659,0,3.34562e+06,0,0,0
1952-11-21,0,0,2.33039,0.000323702,0,3.34524e+06,0,0,0
1952-11-28,0,0,2.32999,0.000323173,0,3.34486e+06,0,0,0
1952-12-05,0,0,2.3296,0.00032363,0,3.34447e+06,0,0,0
1952-12-12,0,0,2.3292,0.000323378,0,3.34409e+06,0,0,0
1952-12-19,0,0,2.32881,0.000323443,0,3.34371e+06,0,0,0
1952-12-26,0,0,2.32842,0.000323339,0,3.34333e+06,0,0,0
1953-01-02,0,0,2.32805,0.000323551,0,3.34294e+06,0,0,0
1953-01-09,0,0,2.32783,0.000323282,0,3.34254e+06,0,0,0
1953-01-16,0,0,2.32762,0.000323505,0,3.34213e+06,0,0,0
1953-01-23,0,0,2.3274,0.000323196,0,3.34173e+06,0,0,0
1953-01-30,0,0,2.32718,0.000323532,0,3.34133e+06,0,0,0
1953-02-06,0,0,2.32697,0.000323172,0,3.34093e+06,0,0,0
1953-02-13,0,0,2.32675,0.000323335,0,3.34052e+06,0,0,0
1953-02-20,0,0,2.32653,0.000323116,0,3.34012e+06,0,0,0
1953-02-27,0,0,2.32632,0.000323249,0,3.33972e+06,0,0,0
1953-03-06,0,0,2.3261,0.000322908,0,3.33932e+06,0,0,0
1953-03-13,0,0,2.32589,0.000323069,0,3.33891e+06,0,0,0
1953-03-20,0,0,2.32567,0.000322871,0,3.33851e+06,0,0,0
1953-03-27,0,0,2.32545,0.000323143,0,3.33811e+06,0,0,0
1953-04-03,0,0,2.32524,0.000322904,0,3.3377e+06,0,0,0
1953-04-10,0,0,2.32502,0.000323144,0,3.3373e+06,0,0,0
1953-04-17,0,0,2.3248,0.00032294,0,3.3369e+06,0,0,0
1953-04-24,0,0,2.32459,0.000322594,0,3.3365e+06,0,0,0
1953-05-01,0,0,2.32437,0.000322857,0,3.33609e+06,0,0,0
1953-05-08,0,0,2.32416,0.000322586,0,3.33569e+06,0,0,0
1953-05-15,0,0,2.32394,0.000322837,0,3.33529e+06,0,0,0
1953-05-22,0,0,2.32372,0.000322407,0,3.33489e+06,0,0,0
1953-05-29,0,0,2.32351,0.000322703,0,3.33448e+06,0,0,0
1953-06-05,0,0,2.32329,0.000322685,0,3.33408e+06,0,0,0
1953-06-12,0,0,2.32307,0.000322663,0,3.33368e+06,0,0,0
1953-06-19,0,0,2.32286,0.000322552,0,3.33327e+06,0,0,0
1953-06-26,0,0,2.32264,0.000322872,0,3.33287e+06,0,0,0
1953-07-03,0,0,2.32243,0.000322574,0,3.33247e+06,0,0,0
1953-07-10,0,0,2.32221,0.000322458,0,3.33207e+06,0,0,0
1953-07-17,0,0,2.32199,0.000322728,0,3.33166e+06,0,0,0
1953-07-24,0,0,2.32178,0.000322481,0,3.33126e+06,0,0,0
1953-07-31,0,0,2.32156,0.000322303,0,3.33086e+06,0,0,0
1953-08-07,0,0,2.32134,0.000322437,0,3.33046e+06,0,0,0
1953-08-14,0,0,2.32113,0.000321989,0,3.33005e+06,0,0,0
1953-08-21,0,0,2.32091,0.000322268,0,3.32965e+06,0,0,0
1953-08-28,0,0,2.32069,0.000322466,0,3.32925e+06,0,0,0
1953-09-04,0,0,2.32048,0.000322237,0,3.32884e+06,0,0,0
1953-09-11,0,0,2.32026,0.000322408,0,3.32844e+06,0,0,0
1953-09-18,0,0,2.32005,0.000322193,0,3.32804e+06,0,0,0
1953-09-25,0,0,2.31983,0.000322752,0,3.32764e+06,0,0,0
1953-10-02,0,0,2.31961,0.000322265,0,3.32723e+06,0,0,0
1953-10-09,0,0,2.3194,0.000322076,0,3.32683e+06,0,0,0
1953-10-16,0,0,2.31918,0.000322333,0,3.32643e+06,0,0,0
1953-10-23,0,0,2.31896,0.000322049,0,3.32603e+06,0,0,0
1953-10-30,0,0,2.31875,0.000322257,0,3.32562e+06,0,0,0
1953-11-06,0,0,2.31853,0.000321992,0,3.32522e+06,0,0,0
1953-11-13,0,0,2.31832,0.00032205,0,3.32482e+06,0,0,0
1953-11-20,0,0,2.3181,0.000321661,0,3.32441e+06,0,0,0
1953-11-27,0,0,2.31788,0.000321945,0,3.32401e+06,0,0,0
1953-12-04,0,0,2.31767,0.000321739,0,3.32361e+06,0,0,0
1953-12-11,0,0,2.31745,0.000321984,0,3.32321e+06,0,0,0
1953-12-18,0,0,2.31723,0.000321609,0,3.3228e+06,0,0,0
1953-12-25,0,0,2.31702,0.000321868,0,3.3224e+06,0,0,0
1954-01-01,0,0,2.3168,0.000321645,0,3.322e+06,0,0,0
1954-01-08,0,0,2.31602,0.000321944,0,3.32148e+06,0,0,0
1954-01-15,0,0,2.31519,0.000321501,0,3.32096e+06,0,0,0
1954-01-22,0,0,2.31439,0.000321548,0,3.32044e+06,0,0,0
1954-01-29,0,0,2.31358,0.00032129,0,3.31993e+06,0,0,0
1954-02-05,0,0,2.31278,0.00032151,0,3.31941e+06,0,0,0
1954-02-12,0,0,2.31198,0.000321128,0,3.31889e+06,0,0,0
1954-02-19,0,0,2.31117,0.000320747,0,3.31837e+06,0,0,0
1954-02-26,0,0,2.31037,0.000320828,0,3.31786e+06,0,0,0
1954-03-05,0,0,2.30956,0.000321018,0,3.31734e+06,0,0,0
1954-03-12,0,0,2.30876,0.000320652,0,3.31682e+06,0,0,0
1954-03-19,0,0,2.30795,0.000320646,0,3.3163e+06,0,0,0
1954-03-26,0,0,2.30715,0.000320286,0,3.31578e+06,0,0,0
1954-04-02,0,0,2.30634,0.000320412,0,3.31527e+06,0,0,0
1954-04-09,0,0,2.30554,0.000320013,0,3.31475e+06,0,0,0
1954-04-16,0,0,2.30473,0.000320105,0,3.31423e+06,0,0,0
1954-04-23,0,0,2.30393,0.000320232,0,3.31371e+06,0,0,0
1954-04-30,0,0,2.30312,0.000319798,0,3.31319e+06,0,0,0
1954-05-07,0,0,2.30232,0.000319828,0,3.31268e+06,0,0,0
1954-05-14,0,0,2.30151,0.000319498,0,3.31216e+06,0,0,0
1954-05-21,0,0,2.30071,0.000319522,0,3.31164e+06,0,0,0
1954-05-28,0,0,2.2999,0.000319779,0,3.31112e+06,0,0,0
1954-06-04,0,0,2.2991,0.000319789,0,3.31061e+06,0,0,0
1954-06-11,0,0,2.2983,0.000319245,0,3.31009e+06,0,0,0
1954-06-18,0,0,2.29749,0.000319031,0,3.30957e+06,0,0,0
1954-06-25,0,0,2.29669,0.00031915,0,3.30905e+06,0,0,0
1954-07-02,0,0,2.29588,0.000318774,0,3.30853e+06,0,0,0
1954-07-09,0,0,2.29508,0.000318861,0,3.30802e+06,0,0,0
1954-07-16,0,0,2.29427,0.000318631,0,3.3075e+06,0,0,0
1954-07-23,0,0,2.29347,0.00031886,0,3.30698e+06,0,0,0
1954-07-30,0,0,2.29266,0.000318401,0,3.30646e+06,0,0,0
1954-08-06,0,0,2.29186,0.000318576,0,3.30595e+06,0,0,0
1954-08-13,0,0,2.29105,0.000318196,0,3.30543e+06,0,0,0
1954-08-20,0,0,2.29025,0.000318037,0,3.30491e+06,0,0,0
1954-08-27,0,0,2.28944,0.000318144,0,3.30439e+06,0,0,0
1954-09-03,0,0,2.28864,0.000317856,0,3.30387e+06,0,0,0
1954-09-10,0,0,2.28784,0.000317815,0,3.30336e+06,0,0,0
1954-09-17,0,0,2.28703,0.000317611,0,3.30284e+06,0,0,0
1954-09-24,0,0,2.28623,0.000317989,0,3.30232e+06,0,0,0
1954-10-01,0,0,2.28542,0.000317487,0,3.3018e+06,0,0,0
1954-10-08,0,0,2.28462,0.000317284,0,3.30129e+06,0,0,0
1954-10-15,0,0,2.28381,0.000317657,0,3.30077e+06,0,0,0
1954-10-22,0,0,2.28301,0.000317121,0,3.30025e+06,0,0,0
1954-10-29,0,0,2.2822,0.000316553,0,3.29973e+06,0,0,0
1954-11-05,0,0,2.2814,0.000316803,0,3.29921e+06,0,0,0
1954-11-12,0,0,2.28059,0.000316888,0,3.2987e+06,0,0,0
1954-11-19,0,0,2.27979,0.000316594,0,3.29818e+06,0,0,0
1954-11-26,0,0,2.27898,0.000316656,0,3.29766e+06,0,0,0
1954-12-03,0,0,2.27818,0.000316368,0,3.29714e+06,0,0,0
1954-12-10,0,0,2.27737,0.000316428,0,3.29663e+06,0,0,0
1954-12-17,0,0,2.27657,0.000316089,0,3.29611e+06,0,0,0
1954-12-24,0,0,2.27577,0.000316177,0,3.29559e+06,0,0,0
1954-12-31,0,0,2.27496,0.000315864,0,3.29507e+06,0,0,0
1955-01-07,0,0,2.2766,0.000316216,0,3.29464e+06,0,0,0
1955-01-14,0,0,2.27865,0.000316006,0,3.29421e+06,0,0,0
1955-01-21,0,0,2.28071,0.000316668,0,3.29379e+06,0,0,0
1955-01-28,0,0,2.28276,0.000317095,0,3.29337e+06,0,0,0
1955-02-04,0,0,2.28481,0.000317264,0,3.29295e+06,0,0,0
1955-02-11,0,0,2.28686,0.000317747,0,3.29253e+06,0,0,0
1955-02-18,0,0,2.28892,0.000317763,0,3.2921e+06,0,0,0
1955-02-25,0,0,2.29097,0.000318353,0,3.29168e+06,0,0,0
1955-03-04,0,0,2.29303,0.000318406,0,3.29126e+06,0,0,0
1955-03-11,0,0,2.29508,0.000318903,0,3.29084e+06,0,0,0
1955-03-18,0,0,2.29713,0.000319086,0,3.29042e+06,0,0,0
1955-03-25,0,0,2.29919,0.000319039,0,3.28999e+06,0,0,0
1955-04-01,0,0,2.30124,0.00031965,0,3.28957e+06,0,0,0
1955-04-08,0,0,2.30329,0.000319807,0,3.28915e+06,0,0,0
1955-04-15,0,0,2.30534,0.000320199,0,3.28873e+06,0,0,0
1955-04-22,0,0,2.3074,0.000320346,0,3.28831e+06,0,0,0
1955-04-29,0,0,2.30945,0.000320807,0,3.28789e+06,0,0,0
1955-05-06,0,0,2.3115,0.000320944,0,3.28746e+06,0,0,0
1955-05-13,0,0,2.31356,0.000321417,0,3.28704e+06,0,0,0
1955-05-20,0,0,2.31561,0.00032159,0,3.28662e+06,0,0,0
1955-05-27,0,0,2.31766,0.000322078,0,3.2862e+06,0,0,0
1955-06-03,0,0,2.31972,0.000322084,0,3.28578e+06,0,0,0
1955-06-10,0,0,2.32177,0.000322617,0,3.28535e+06,0,0,0
1955-06-17,0,0,2.32382,0.000322633,0,3.28493e+06,0,0,0
1955-06-24,0,0,2.32588,0.000323129,0,3.28451e+06,0,0,0
1955-07-01,0,0,2.32793,0.000323301,0,3.28409e+06,0,0,0
1955-07-08,0,0,2.32998,0.000324012,0,3.28367e+06,0,0,0
1955-07-15,0,0,2.33204,0.000323944,0,3.28324e+06,0,0,0
1955-07-22,0,0,2.33409,0.000324129,0,3.28282e+06,0,0,0
1955-07-29,0,0,2.33614,0.000324737,0,3.2824e+06,0,0,0
1955-08-05,0,0,2.3382,0.000324778,0,3.28198e+06,0,0,0
1955-08-12,0,0,2.34025,0.000324855,0,3.28156e+06,0,0,0
1955-08-19,0,0,2.3423,0.000325316,0,3.28113e+06,0,0,0
1955-08-26,0,0,2.34436,0.000325448,0,3.28071e+06,0,0,0
1955-09-02,0,0,2.34641,0.000325955,0,3.28029e+06,0,0,0
1955-09-09,0,0,2.34846,0.000326082,0,3.27987e+06,0,0,0
1955-09-16,0,0,2.35052,0.000326516,0,3.27945e+06,0,0,0
1955-09-23,0,0,2.35257,0.000326543,0,3.27903e+06,0,0,0
1955-09-30,0,0,2.35462,0.000327008,0,3.2786e+06,0,0,0
1955-10-07,0,0,2.35668,0.000327699,0,3.27818e+06,0,0,0
1955-10-14,0,0,2.35873,0.00032767,0,3.27776e+06,0,0,0
1955-10-21,0,0,2.36078,0.000327812,0,3.27734e+06,0,0,0
1955-10-28,0,0,2.36284,0.000328212,0,3.27692e+06,0,0,0
1955-11-04,0,0,2.36489,0.000328187,0,3.27649e+06,0,0,0
1955-11-11,0,0,2.36694,0.000328795,0,3.27607e+06,0,0,0
1955-11-18,0,0,2.369,0.000328775,0,3.27565e+06,0,0,0
1955-11-25,0,0,2.37105,0.000329319,0,3.27523e+06,0,0,0
1955-12-02,0,0,2.3731,0.000329609,0,3.27481e+06,0,0,0
1955-12-09,0,0,2.37516,0.000329798,0,3.27438e+06,0,0,0
1955-12-16,0,0,2.37721,0.000330202,0,3.27396e+06,0,0,0
1955-12-23,0,0,2.37926,0.000330088,0,3.27354e+06,0,0,0
1955-12-30,0,0,2.38132,0.000330724,0,3.27312e+06,0,0,0
1956-01-06,0,0,2.38226,0.000331108,0,3.27274e+06,0,0,0
1956-01-13,0,0,2.38275,0.000330962,0,3.27237e+06,0,0,0
1956-01-20,0,0,2.38324,0.000330628,0,3.27201e+06,0,0,0
1956-01-27,0,0,2.38373,0.000331073,0,3.27164e+06,0,0,0
1956-02-03,0,0,2.38422,0.000331049,0,3.27127e+06,0,0,0
1956-02-10,0,0,2.38471,0.000331232,0,3.27091e+06,0,0,0
1956-02-17,0,0,2.3852,0.000331067,0,3.27054e+06,0,0,0
1956-02-24,0,0,2.38569,0.000331329,0,3.27018e+06,0,0,0
1956-03-02,0,0,2.38618,0.000331605,0,3.26981e+06,0,0,0
1956-03-09,0,0,2.38667,0.00033147,0,3.26945e+06,0,0,0
1956-03-16,0,0,2.38716,0.000331721,0,3.26908e+06,0,0,0
1956-03-23,0,0,2.38765,0.000331513,0,3.26871e+06,0,0,0
1956-03-30,0,0,2.38814,0.000331689,0,3.26835e+06,0,0,0
1956-04-06,0,0,2.38864,0.000331815,0,3.26798e+06,0,0,0
1956-04-13,0,0,2.38913,0.000331748,0,3.26762e+06,0,0,0
1956-04-20,0,0,2.38962,0.000331924,0,3.26725e+06,0,0,0
1956-04-27,0,0,2.39011,0.00033187,0,3.26689e+06,0,0,0
1956-05-04,0,0,2.3906,0.000332175,0,3.26652e+06,0,0,0
1956-05-11,0,0,2.39109,0.000332083,0,3.26615e+06,0,0,0
1956-05-18,0,0,2.39158,0.000332373,0,3.26579e+06,0,0,0
1956-05-25,0,0,2.39207,0.000332175,0,3.26542e+06,0,0,0
1956-06-01,0,0,2.39256,0.000332522,0,3.26506e+06,0,0,0
1956-06-08,0,0,2.39305,0.000332381,0,3.26469e+06,0,0,0
1956-06-15,0,0,2.39354,0.000332285,0,3.26433e+06,0,0,0
1956-06-22,0,0,2.39403,0.000332566,0,3.26396e+06,0,0,0
1956-06-29,0,0,2.39452,0.000332525,0,3.26359e+06,0,0,0
1956-07-06,0,0,2.39501,0.000332797,0,3.26323e+06,0,0,0
1956-07-13,0,0,2.39551,0.000332704,0,3.26286e+06,0,0,0
1956-07-20,0,0,2.396,0.00033274,0,3.2625e+06,0,0,0
1956-07-27,0,0,2.39649,0.000332908,0,3.26213e+06,0,0,0
1956-08-03,0,0,2.39698,0.000332612,0,3.26177e+06,0,0,0
1956-08-10,0,0,2.39747,0.00033302,0,3.2614e+06,0,0,0
1956-08-17,0,0,2.39796,0.000332705,0,3.26103e+06,0,0,0
1956-08-24,0,0,2.39845,0.000333115,0,3.26067e+06,0,0,0
1956-08-31,0,0,2.39894,0.000333016,0,3.2603e+06,0,0,0
1956-09-07,0,0,2.39943,0.000333286,0,3.25994e+06,0,0,0
1956-09-14,0,0,2.39992,0.000332982,0,3.25957e+06,0,0,0
1956-09-21,0,0,2.40041,0.000333388,0,3.25921e+06,0,0,0
1956-09-28,0,0,2.4009,0.000333316,0,3.25884e+06,0,0,0
1956-10-05,0,0,2.40139,0.00033357,0,3.25847e+06,0,0,0
1956-10-12,0,0,2.40189,0.000333468,0,3.25811e+06,0,0,0
1956-10-19,0,0,2.40238,0.000333697,0,3.25774e+06,0,0,0
1956-10-26,0,0,2.40287,0.000333664,0,3.25738e+06,0,0,0
1956-11-02,0,0,2.40336,0.000333937,0,3.25701e+06,0,0,0
1956-11-09,0,0,2.40385,0.00033381,0,3.25665e+06,0,0,0
1956-11-16,0,0,2.40434,0.000334189,0,3.25628e+06,0,0,0
1956-11-23,0,0,2.40483,0.000333902,0,3.25591e+06,0,0,0
1956-11-30,0,0,2.40532,0.000334119,0,3.25555e+06,0,0,0
1956-12-07,0,0,2.40581,0.000333983,0,3.25518e+06,0,0,0
1956-12-14,0,0,2.4063,0.000334269,0,3.25482e+06,0,0,0
1956-12-21,0,0,2.40679,0.000334212,0,3.25445e+06,0,0,0
1956-12-28,0,0,2.40728,0.000334375,0,3.25409e+06,0,0,0
1957-01-04,0,0,2.40809,0.000334216,0,3.25364e+06,0,0,0
1957-01-11,0,0,2.40934,0.00033467,0,3.25309e+06,0,0,0
1957-01-18,0,0,2.41058,0.000334626,0,3.25253e+06,0,0,0
1957-01-25,0,0,2.41182,0.00033503,0,3.25198e+06,0,0,0
1957-02-01,0,0,2.41306,0.00033489,0,3.25142e+06,0,0,0
1957-02-08,0,0,2.41431,0.000335401,0,3.25087e+06,0,0,0
1957-02-15,0,0,2.41555,0.00033531,0,3.25032e+06,0,0,0
1957-02-22,0,0,2.41679,0.000335686,0,3.24976e+06,0,0,0
1957-03-01,0,0,2.41803,0.000335621,0,3.24921e+06,0,0,0
1957-03-08,0,0,2.41928,0.000336099,0,3.24866e+06,0,0,0
1957-03-15,0,0,2.42052,0.000336187,0,3.2481e+06,0,0,0
1957-03-22,0,0,2.42176,0.000336444,0,3.24755e+06,0,0,0
1957-03-29,0,0,2.423,0.000336503,0,3.24699e+06,0,0,0
